r,u-g,g-r,r-i,i-z
-1.056948184967041,0.8500834107398987,-0.9796106219291687,-1.0885651111602783,-0.5444542765617371
-0.8296138048171997,-0.26149702072143555,-1.043106198310852,-0.3434722125530243,0.7135069370269775
-1.4283428192138672,0.6391748189926147,-1.4403789043426514,-1.0765913724899292,-0.7066249847412109
0.13198429346084595,0.7115360498428345,0.5344635844230652,0.03675650432705879,-0.16113656759262085
0.5275165438652039,-1.3832162618637085,0.9396823644638062,-0.5060021281242371,-0.32155346870422363
-1.2630566358566284,-0.08583337813615799,-1.9230374097824097,-1.2971436977386475,-0.8838149905204773
1.8871418237686157,-1.5185787677764893,-1.0194313526153564,-0.20553886890411377,-2.765084981918335
-0.5154204368591309,0.4117180109024048,0.8085411787033081,0.13261379301548004,-0.1914176344871521
-0.13330510258674622,-0.1714852899312973,-0.1533651053905487,-0.1733999252319336,1.5349206924438477
1.092779278755188,-1.3300799131393433,1.5151925086975098,0.4478260576725006,-1.0896068811416626
-0.8143376708030701,1.0486253499984741,-1.58781898021698,-0.6167315244674683,0.23947660624980927
1.1344923973083496,-0.14077839255332947,0.805943489074707,1.636810064315796,1.1390464305877686
0.01364575233310461,1.3936489820480347,0.2620174288749695,0.06366951018571854,1.0911154747009277
-0.7457180023193359,0.025957679376006126,0.8178706765174866,0.11730527877807617,0.3350588381290436
0.36776456236839294,0.06093859300017357,0.37419337034225464,0.04922265186905861,-0.5477752685546875
-0.1631045788526535,-1.062556266784668,0.42455267906188965,0.6465794444084167,1.3844294548034668
-0.8214406967163086,1.276580572128296,-1.2587146759033203,-0.9668579697608948,-1.165542721748352
-0.23224641382694244,-0.9506496787071228,0.8812131881713867,1.0709991455078125,1.098130702972412
0.3438505232334137,-0.9059557318687439,0.17813627421855927,0.18074387311935425,-0.6163787841796875
0.40947070717811584,0.28024670481681824,0.8891857862472534,-0.28476718068122864,0.12434136867523193
0.04029352590441704,0.16507932543754578,0.17748157680034637,-0.1626794934272766,0.1435585618019104
-0.999947190284729,-0.6813405752182007,-0.47220537066459656,0.13303902745246887,1.0071754455566406
0.22483763098716736,-0.5362880825996399,0.9487954378128052,-0.12014462798833847,-0.3919667601585388
-1.1982735395431519,0.9501976370811462,-0.7066100835800171,-1.2138309478759766,-0.35552874207496643
-0.9721052050590515,1.1816908121109009,-0.3909694254398346,-0.9424628019332886,0.212703138589859
0.5520206689834595,-0.5360273718833923,0.7658851742744446,0.0718049556016922,-1.2181754112243652
0.8609187006950378,-0.18618856370449066,0.8044334650039673,1.5570894479751587,0.09708280861377716
0.6209283471107483,0.39307737350463867,0.877670407295227,0.019556799903512,-2.4221792221069336
1.0405373573303223,-0.3831925690174103,1.6827647686004639,1.0068219900131226,0.33664470911026
-1.4747354984283447,1.0480610132217407,-1.5439856052398682,-1.12735116481781,-0.21147441864013672
0.4319002330303192,-1.818994164466858,1.2172447443008423,0.19333311915397644,-0.16809579730033875
-0.9009695649147034,0.5336182117462158,-1.7170647382736206,-0.7295647263526917,-0.4172849655151367
-0.6868484616279602,0.7204933166503906,-0.9986761808395386,-0.7211718559265137,-0.26201748847961426
-0.9021192789077759,1.2387745380401611,-1.2581232786178589,-1.051871657371521,-1.1991075277328491
-0.7819847464561462,0.8137922286987305,0.1996675580739975,-0.2589060664176941,1.2333972454071045
0.19509084522724152,-1.1665880680084229,0.5650603771209717,1.2023301124572754,0.9792079329490662
-1.2293198108673096,-0.6171346306800842,-1.8960520029067993,-1.4191642999649048,-1.623303771018982
-0.25869515538215637,0.5846654176712036,0.32883408665657043,-0.1113489493727684,-0.618337869644165
-0.06554476171731949,1.1224981546401978,0.16805702447891235,0.05694405362010002,-0.2548903524875641
-0.2685050070285797,1.4791754484176636,-0.2785506248474121,-0.8591835498809814,-0.22390028834342957
0.10172705352306366,-0.18240630626678467,0.2573606073856354,0.7425374388694763,2.2414042949676514
1.948459506034851,-2.257620334625244,0.10554873943328857,2.079615831375122,0.5115957856178284
0.8862622380256653,-0.6874297857284546,1.8100305795669556,-0.1600385457277298,-0.16731218993663788
-0.032357100397348404,1.4639705419540405,1.2947689294815063,-0.04701511934399605,1.8798972368240356
-0.20566889643669128,0.40951335430145264,-1.1254931688308716,-0.920798122882843,0.687610387802124
0.8304893374443054,0.7626327872276306,1.1937123537063599,0.6417563557624817,0.9270229935646057
0.33008819818496704,0.3832454979419708,0.4414007365703583,-0.4014386832714081,0.4590003788471222
1.0452953577041626,-0.8378487229347229,0.6323997378349304,1.486343502998352,-0.004432481713593006
1.2010620832443237,-1.384826898574829,0.8662500381469727,2.082973003387451,-1.000648021697998
0.8140717148780823,-1.8415952920913696,1.150628685951233,0.8719884157180786,-0.6743848919868469
-0.027412960305809975,1.1098709106445312,-0.11140076071023941,-0.3254108428955078,0.6281676888465881
1.1912662982940674,0.9794061779975891,-0.40324509143829346,1.7056313753128052,-0.774500846862793
0.961236834526062,1.550233006477356,0.9154319763183594,1.677409052848816,2.258998394012451
0.5888634324073792,-1.1803969144821167,0.43739330768585205,0.33266526460647583,2.0156490802764893
-0.460197776556015,-1.1416008472442627,-0.34588468074798584,-0.7030321955680847,0.5364288687705994
-0.30653610825538635,0.670957624912262,0.10837874561548233,-0.7630688548088074,-0.09792505949735641
-1.0374690294265747,-0.7893130779266357,-0.3040206730365753,-0.6665289402008057,-0.9066517353057861
-0.8181695938110352,0.7567382454872131,-0.8215157389640808,-1.1348600387573242,-1.0984318256378174
-0.9396340847015381,0.4816468358039856,-1.656230092048645,-0.4146657884120941,0.30479639768600464
-0.852817177772522,0.20373688638210297,-0.23865070939064026,-0.19040939211845398,1.079193353652954
0.2926822602748871,0.12853072583675385,0.6116973757743835,0.11727170646190643,0.42875662446022034
-0.012250388972461224,0.6721358895301819,0.1661245971918106,-0.7722450494766235,0.28682926297187805
-1.1074421405792236,1.5168495178222656,-1.6408445835113525,-1.7830437421798706,-1.0363397598266602
-0.32041436433792114,0.28424346446990967,0.41747239232063293,-0.3852573037147522,-0.813961386680603
-0.36733391880989075,-2.021991729736328,-1.5943976640701294,-0.958107054233551,-1.3681068420410156
-0.6830961108207703,0.5949593782424927,-0.8887547850608826,-0.734443724155426,0.1573277711868286
-0.9775609970092773,-0.8915395736694336,-1.0931065082550049,-0.8020899295806885,-1.4613382816314697
-0.2818388342857361,0.7767881751060486,1.3261207342147827,-0.22084738314151764,-1.630953311920166
-0.9484347105026245,-0.2249022275209427,-0.6416361331939697,-0.9717257618904114,-0.8066663146018982
-0.16392411291599274,0.46016454696655273,-0.396766722202301,0.23141416907310486,0.7648336291313171
-0.45731183886528015,1.4859544038772583,-0.4494861364364624,-0.8844068050384521,-1.0623109340667725
1.7918064594268799,0.7186285853385925,-0.5567095279693604,1.5806341171264648,-0.49486270546913147
-0.414825975894928,-0.7092487215995789,-0.14153292775154114,-0.2936300039291382,0.1360209435224533
-1.1183254718780518,0.27196601033210754,-1.3439949750900269,-1.0110713243484497,-0.4682011902332306
-0.2013230174779892,0.7465235590934753,0.05473535507917404,-0.7386289834976196,0.517435610294342
0.7082744240760803,0.27826976776123047,0.577024519443512,1.1703143119812012,-0.41827380657196045
1.736562728881836,-1.9250986576080322,-0.7146565914154053,1.6835414171218872,0.45924293994903564
0.2709271311759949,-0.45118406414985657,0.29829007387161255,-0.1766003966331482,0.05271534621715546
0.7244216203689575,0.9679241180419922,1.4541256427764893,-0.0399763323366642,0.0709623470902443
-2.176171064376831,1.3129905462265015,-1.194749116897583,-1.0808773040771484,-0.3887203633785248
1.337316870689392,-0.28544801473617554,0.3136703073978424,-2.227057933807373,-1.1370527744293213
-1.7414824962615967,0.9442998170852661,-1.6672598123550415,-0.915505051612854,-0.1816224604845047
0.3889823257923126,-1.5425198078155518,-1.4297716617584229,-0.947990894317627,-1.673268437385559
0.47498202323913574,-0.9114574790000916,2.113532781600952,1.4813861846923828,-1.8704779148101807
-1.2554044723510742,0.4650920629501343,-1.8510570526123047,-0.9823119640350342,-0.03622480854392052
-0.7779362797737122,-0.3566012680530548,-0.5621583461761475,-1.5644720792770386,-1.0697553157806396
-0.8255407214164734,0.3474394977092743,-0.3264547884464264,-0.5126156806945801,-1.2793532609939575
-1.1990216970443726,0.9801256656646729,-1.5440436601638794,-1.2030097246170044,-1.1798903942108154
-2.225064516067505,0.9730991125106812,-1.317590355873108,-1.011518955230713,-0.04965818673372269
-0.4061845541000366,0.9266790151596069,0.37192302942276,-0.5554302930831909,0.5019872188568115
-0.11871854960918427,0.12495309859514236,0.42526018619537354,-0.6355202794075012,-0.41015779972076416
-0.4198239743709564,-0.24952979385852814,-0.6196402311325073,-0.4365430772304535,-0.2801712155342102
1.0306689739227295,-1.5660549402236938,-0.8916850686073303,-1.3210688829421997,-2.854733943939209
-0.21729692816734314,1.0389255285263062,1.1238017082214355,0.309601753950119,-0.24072933197021484
-0.4004267454147339,0.09517361223697662,-0.3401190936565399,-0.6864255666732788,0.3875795900821686
-0.10563759505748749,0.5072051286697388,0.682532012462616,0.08893751353025436,0.016874348744750023
-0.8945959210395813,0.41473788022994995,-0.5529239177703857,-1.2070494890213013,-0.11828035861253738
-2.161013126373291,1.3550474643707275,-1.5142651796340942,-1.2780640125274658,-0.004152619745582342
1.9169495105743408,0.9116160273551941,-0.26900461316108704,1.7185003757476807,1.5129607915878296
0.3389485478401184,-1.344017505645752,0.27584537863731384,0.07764636725187302,1.1974443197250366
0.8376977443695068,-1.0475857257843018,1.6567139625549316,0.24216818809509277,0.2767915427684784
0.4560191333293915,0.08657278120517731,0.7530075907707214,0.4935837686061859,0.7384146451950073
-0.9609349370002747,0.6538351774215698,-1.3698557615280151,-1.4603339433670044,-0.42930036783218384
0.7203789353370667,-0.6166032552719116,0.5458416938781738,0.3764086961746216,1.4770451784133911
-0.8722612261772156,0.73118656873703,0.3896791934967041,-0.39063990116119385,-0.955478310585022
-0.9782459139823914,0.3336075246334076,-0.5334939956665039,-0.8419166803359985,-1.523728847503662
0.09777923673391342,-0.23418954014778137,0.9511924386024475,-0.14340955018997192,-0.7144238352775574
0.2065245360136032,-0.42092931270599365,0.166436105966568,-0.2926676273345947,0.7391049861907959
-1.9957878589630127,0.31128033995628357,-1.4489269256591797,-1.2142225503921509,-0.1590655893087387
0.18719051778316498,0.09124944359064102,0.013050849549472332,-0.5041669011116028,0.7522957921028137
0.19254910945892334,-0.530469536781311,0.06260763108730316,-0.09029973298311234,0.16523854434490204
-0.9191129207611084,0.9856703281402588,-1.2585034370422363,-1.0695302486419678,-0.08525663614273071
0.1585266888141632,-1.1847798824310303,1.1912572383880615,-0.24914799630641937,0.72550368309021
-1.7561451196670532,1.509730577468872,-1.3419463634490967,-1.3658865690231323,0.04342392459511757
-1.5589836835861206,1.2452003955841064,-1.0172032117843628,-1.4602108001708984,-0.2052614837884903
-0.4831482768058777,-0.9769307374954224,0.006910370662808418,-0.4393630623817444,0.23908481001853943
-0.22033974528312683,0.854387104511261,-0.2443687915802002,0.04102005809545517,1.3921723365783691
-1.9160985946655273,0.2685863971710205,-0.9831428527832031,-1.0580040216445923,-0.3735331892967224
-0.5739399194717407,1.1247953176498413,-0.40587446093559265,-0.5689035654067993,-0.8225998282432556
-0.7349094748497009,-0.5687606930732727,-0.1916704922914505,-1.1803715229034424,-0.1452963799238205
0.017098337411880493,-0.2188492864370346,-0.09849677979946136,-0.4553094506263733,-0.5300506949424744
1.6411126852035522,1.3656681776046753,0.8784729242324829,2.034193754196167,2.2405648231506348
-0.028161080554127693,0.1076425164937973,-0.33520880341529846,-0.24210922420024872,-1.130392074584961
1.7256454229354858,0.2594013810157776,0.6175580024719238,1.9774470329284668,2.0719573497772217
-0.7372990250587463,1.418837547302246,-0.8846681714057922,-1.1619744300842285,-0.6190468072891235
1.2144135236740112,-0.6778157353401184,0.1001632809638977,2.0600435733795166,1.236625075340271
-0.624936044216156,1.2207576036453247,-0.7847784757614136,-0.42619192600250244,-1.206514596939087
0.7787673473358154,-0.7566193342208862,1.5557260513305664,-0.5956711173057556,-1.1106711626052856
0.8913620710372925,-1.7076750993728638,-1.5540436506271362,-0.14788572490215302,1.6834527254104614
1.2485705614089966,-1.7383687496185303,-1.4250197410583496,1.7835726737976074,0.15036854147911072
-1.2921606302261353,1.0935933589935303,-1.3880343437194824,-1.2798992395401,-1.631867527961731
1.5921595096588135,0.33278241753578186,1.230750560760498,2.025655508041382,-1.2211047410964966
0.034938447177410126,0.8799718022346497,0.6991794109344482,0.3663037121295929,0.6357985734939575
-0.740845263004303,1.212876319885254,0.17571282386779785,0.1906474083662033,-0.09921242296695709
0.8799354434013367,-1.182984471321106,1.0817370414733887,0.460202693939209,-0.7739598155021667
-2.5005970001220703,1.0097169876098633,-1.7627989053726196,-1.6153998374938965,-0.3204900026321411
-0.6472227573394775,-0.7575302720069885,-0.6846933960914612,-1.0141152143478394,0.8839429020881653
1.0774515867233276,-1.7037838697433472,1.695937991142273,2.157120704650879,1.532607078552246
-0.32618972659111023,-0.9209989309310913,0.2632845938205719,-0.4504639804363251,-0.40776965022087097
-0.049259427934885025,0.6216298937797546,0.8745235800743103,-0.04858177900314331,0.027938226237893105
0.7073588967323303,0.4531446099281311,1.208876132965088,1.076046109199524,0.8364969491958618
-0.8556668162345886,1.057470440864563,0.7752305269241333,-0.07161170244216919,-0.7024643421173096
-0.28409841656684875,1.405074954032898,1.0958870649337769,0.42252448201179504,0.04099845513701439
-0.6147340536117554,-0.7689000964164734,0.4306139647960663,-0.4743443727493286,-0.908480167388916
0.42438507080078125,0.19584234058856964,0.8664823770523071,-0.43887069821357727,-0.19279828667640686
0.6270573139190674,-0.3331783711910248,1.1804863214492798,1.2915962934494019,-1.4390239715576172
-0.9848185777664185,-1.1683108806610107,-0.14535027742385864,-0.16862161457538605,-0.46840640902519226
-1.8251956701278687,1.2913696765899658,-0.713679850101471,-1.069977879524231,-0.26080477237701416
0.0644616186618805,1.3835266828536987,0.714675784111023,0.2559995651245117,-1.3287209272384644
1.1490497589111328,-1.5347243547439575,1.3207405805587769,0.5043825507164001,-1.4879997968673706
-1.381574273109436,0.41921982169151306,-0.33949604630470276,-0.8625518679618835,0.3858257830142975
-1.5199925899505615,-0.2724873423576355,-1.43622887134552,-0.8437743186950684,-0.2023695707321167
0.7614903450012207,-0.11246758699417114,0.6186034083366394,0.8974578976631165,-0.26386457681655884
0.9686840772628784,-0.46322721242904663,0.7158848643302917,1.8380030393600464,1.1099034547805786
1.6581332683563232,-1.798888087272644,0.49291104078292847,-0.11769392341375351,-1.0901106595993042
-0.7463724613189697,0.5275817513465881,-1.0148589611053467,-1.049420952796936,-1.1489002704620361
-0.6484485268592834,0.7472594976425171,-0.7942505478858948,-0.40476223826408386,1.1421809196472168
0.12345410138368607,1.035928726196289,0.5424995422363281,-0.4304219186306,-0.14777781069278717
1.8439195156097412,0.8730343580245972,-0.6550152897834778,1.4534436464309692,-1.2577106952667236
0.20222783088684082,-0.1371314525604248,1.1710247993469238,-0.2553810775279999,0.3685116767883301
-0.4759644865989685,-1.100827693939209,-0.26145970821380615,-0.5617305040359497,-0.8463507890701294
-0.8306452631950378,0.9394713640213013,-0.9048794507980347,-0.9110959768295288,0.19932574033737183
-2.386882781982422,0.8771334290504456,-1.1403876543045044,-1.2672988176345825,-1.0676096677780151
0.3076060116291046,-0.48619797825813293,-1.4286470413208008,-1.172471046447754,-1.7905492782592773
0.6931024789810181,-0.20263774693012238,0.9080824255943298,0.11863693594932556,-0.1545504778623581
-0.525438666343689,0.5897084474563599,0.7083029747009277,-0.13757933676242828,-1.4361506700515747
0.521636962890625,-1.2254705429077148,1.0951690673828125,0.9234756231307983,0.23611827194690704
-0.886121928691864,-0.17447544634342194,-0.9896634817123413,-1.0733685493469238,-0.15436390042304993
-0.03560597077012062,-0.1702047437429428,0.020532412454485893,0.18018434941768646,0.16049954295158386
2.2319555282592773,0.29126670956611633,1.3111628293991089,2.1752381324768066,0.06488001346588135
0.8771221041679382,0.4050743281841278,1.6180918216705322,0.0023459051735699177,0.5625866651535034
-1.233917474746704,0.8404396176338196,-1.81979501247406,-0.8399919271469116,-0.3100977838039398
-1.9113311767578125,-0.35116222500801086,-1.6256544589996338,-0.9177878499031067,-0.8815014362335205
0.08908513933420181,-0.0573311485350132,0.42550307512283325,-0.05363985896110535,0.6151820421218872
1.0888957977294922,-1.0988969802856445,1.2774192094802856,1.2251250743865967,1.3907170295715332
-0.48103153705596924,0.6008175611495972,0.09330474585294724,-0.44090735912323,1.0485950708389282
-0.9021485447883606,1.1240593194961548,-1.4309806823730469,-1.030553936958313,-1.84321928024292
0.4144124984741211,1.1931729316711426,0.5434340238571167,-0.007087634410709143,-0.18233144283294678
1.2234915494918823,0.9565244913101196,0.7081129550933838,1.9791144132614136,0.8862564563751221
2.0214133262634277,-1.2729928493499756,0.1794087290763855,2.0636582374572754,-1.9706498384475708
0.7049915790557861,-0.6127088069915771,1.0312457084655762,0.26453787088394165,0.6507804989814758
0.33983129262924194,-0.3117554783821106,0.1678035855293274,0.22191348671913147,0.4013861119747162
-0.4351867437362671,0.4442005455493927,-0.2860744297504425,-0.7870835661888123,-0.3506218194961548
-2.0361568927764893,0.7659496665000916,-1.7512465715408325,-1.4008567333221436,0.01972893998026848
-0.805467963218689,1.031895637512207,-1.3896446228027344,-0.5666207075119019,-0.14079992473125458
0.13072103261947632,-1.9370824098587036,1.173923373222351,0.1043691337108612,0.214979350566864
0.8123190999031067,-0.9857989549636841,0.6927010416984558,1.097554087638855,1.175130009651184
-1.2345367670059204,-0.10971835255622864,-1.6955229043960571,-1.0136898756027222,-0.07454725354909897
-0.9343059062957764,1.4380227327346802,-1.8932695388793945,0.1279361993074417,-2.3399744033813477
0.08793076127767563,0.6711523532867432,0.3038497865200043,-0.422118604183197,0.12437868118286133
-1.6669458150863647,-0.8052077889442444,-1.5381355285644531,-0.6139786839485168,0.6241562962532043
0.821045994758606,1.285349726676941,-1.5605696439743042,1.58055579662323,-0.012063386850059032
0.07442950457334518,-0.20763784646987915,-0.2541101276874542,0.12471334636211395,2.212541341781616
2.2538862228393555,-1.249279499053955,0.23883356153964996,1.8644907474517822,0.9512590765953064
0.8089016079902649,-2.2622077465057373,0.48443159461021423,1.060054898262024,0.4751950800418854
1.0173269510269165,1.4108275175094604,0.9887586832046509,1.951171875,1.3445584774017334
1.5270684957504272,0.002485254080966115,0.7842854857444763,1.9377881288528442,2.1900217533111572
0.9321573972702026,-0.6969349384307861,1.681719422340393,-0.10290016978979111,-1.3386094570159912
-0.8833683133125305,-0.7761576771736145,-0.16782663762569427,-1.5277451276779175,-1.372622013092041
-0.4025996923446655,0.5701503157615662,-0.4836151599884033,-0.4735162854194641,-0.1314152181148529
-0.37731117010116577,-0.08609411120414734,0.7749665379524231,0.26526525616645813,-0.07628239691257477
2.007941246032715,1.339839220046997,-1.6927984952926636,1.7790964841842651,1.498893141746521
-1.1613394021987915,0.4425998330116272,-1.7736648321151733,-0.2693803012371063,0.9072087407112122
0.8392466902732849,-1.850998044013977,0.8490852117538452,0.8276854753494263,2.248699426651001
-1.2268952131271362,0.41628578305244446,-1.318926215171814,-1.1312566995620728,0.23262931406497955
0.5488315224647522,0.11690343171358109,0.583075225353241,0.19754071533679962,0.8100593090057373
0.02236209437251091,-0.4239822030067444,0.6179698705673218,0.023182502016425133,-0.610576331615448
1.6516284942626953,-1.9542807340621948,-0.06357578188180923,2.0504422187805176,-0.19475732743740082
-0.4294792711734772,-0.14786434173583984,-0.43716293573379517,-0.6218567490577698,-2.432814121246338
0.45921415090560913,0.13940224051475525,1.0094293355941772,0.4522351026535034,-0.9952746629714966
0.2836533188819885,-0.9939343929290771,1.3193097114562988,0.8299907445907593,1.0857421159744263
-0.8241182565689087,0.1995948851108551,-0.752851128578186,-0.7836928367614746,0.7683785557746887
1.1425671577453613,1.0618336200714111,1.257155179977417,0.8093891143798828,-1.530165672302246
-1.122722864151001,1.3017163276672363,-0.8275136351585388,-1.0430201292037964,-0.40034398436546326
-1.070841670036316,0.22985953092575073,-1.906363606452942,-1.2904406785964966,-0.3856792151927948
1.5670219659805298,-1.2621709108352661,-1.759192705154419,1.1884204149246216,1.5544177293777466
-1.5605982542037964,1.0144696235656738,-1.0574463605880737,0.33021456003189087,1.2237141132354736
0.8932376503944397,1.4685052633285522,1.0806019306182861,1.174309253692627,0.17143282294273376
-0.6115448474884033,0.8477830290794373,-1.1750288009643555,-0.6667191982269287,-0.39282500743865967
-1.4313130378723145,0.7497711181640625,-0.9263051152229309,-1.1020160913467407,-0.32026612758636475
1.8921936750411987,-1.4693269729614258,0.8157745599746704,2.029784679412842,-0.07074112445116043
0.05462953448295593,0.1808585226535797,0.03367398679256439,-0.49546074867248535,-0.1447179913520813
0.35726866126060486,-1.147567868232727,0.7621998190879822,0.3113698661327362,-0.0380718968808651
-1.9772241115570068,0.4695112705230713,-1.5611239671707153,-1.3958545923233032,-0.210410937666893
1.7898969650268555,-1.8837016820907593,0.6531654000282288,2.1814262866973877,-0.12134018540382385
-0.08358155936002731,0.7423485517501831,-0.0832749456167221,-0.356889545917511,0.4832364320755005
0.044037628918886185,-0.29295310378074646,-0.20925243198871613,-0.20057031512260437,-0.9942298531532288
1.4116849899291992,-1.6607202291488647,1.3994948863983154,0.6462548971176147,1.037381887435913
1.7974578142166138,0.6185275316238403,-0.655432403087616,2.036118507385254,0.8914805054664612
0.6976625919342041,0.8812160491943359,0.559780478477478,0.6880735754966736,0.8693154454231262
0.5116398334503174,-0.21738721430301666,1.5139939785003662,0.42550113797187805,2.455648183822632
1.8651349544525146,1.4461747407913208,0.005622084252536297,2.1763906478881836,0.09818359464406967
-0.4100516140460968,-0.6797993183135986,-0.9924512505531311,-0.3093637526035309,-0.3581780791282654
0.8093043565750122,1.012271523475647,0.8363502025604248,1.3628681898117065,0.6305558085441589
-0.4780706763267517,-0.2230903059244156,-0.620284378528595,-0.3533085882663727,-1.1955066919326782
0.3875984847545624,-1.262510895729065,1.6243062019348145,0.6621789336204529,2.1739389896392822
0.8758822679519653,-1.424662709236145,1.366221308708191,1.2400307655334473,1.0034253597259521
1.1729345321655273,-0.34523800015449524,0.45325401425361633,1.6402679681777954,1.960740089416504
-1.4082677364349365,0.9310784339904785,-1.6259185075759888,-1.3070248365402222,0.04801366478204727
-0.17053423821926117,0.711139976978302,1.5465127229690552,0.20090904831886292,0.41651734709739685
0.6338278651237488,1.0817019939422607,1.139641284942627,0.9951503872871399,1.114605188369751
0.6695665717124939,-1.836162805557251,1.827691674232483,1.3108662366867065,0.8069995045661926
-0.9291077256202698,0.32952162623405457,-1.0363796949386597,-0.9492554068565369,-0.9842294454574585
0.24379347264766693,-0.7229387760162354,0.35370752215385437,0.27540379762649536,-0.36233872175216675
-1.1904761791229248,0.4885611832141876,-1.3950512409210205,-1.3819783926010132,-0.1753349006175995
0.3963780403137207,-0.8699516654014587,0.7837416529655457,-0.043087273836135864,0.13398727774620056
1.0153214931488037,-1.1023458242416382,1.405777931213379,1.0407849550247192,-0.31856828927993774
-0.8450913429260254,0.4037046730518341,-1.2508212327957153,-1.0883301496505737,0.4115357995033264
0.7046204805374146,1.5547446012496948,0.9873647689819336,0.3055172562599182,-1.2484939098358154
-0.22272692620754242,0.34672001004219055,-0.3861753046512604,-0.040144190192222595,0.37384769320487976
-0.3364655375480652,0.7481275200843811,-0.4406951665878296,-0.6770927309989929,-0.41885218024253845
0.3337281048297882,-0.1881985068321228,-0.21995998919010162,0.6581279635429382,1.5414694547653198
0.46839645504951477,1.3806750774383545,0.783002495765686,0.19030050933361053,0.48280730843544006
-0.7549143433570862,1.0165356397628784,-0.31952762603759766,-0.7742928862571716,0.4599892497062683
0.02871232107281685,0.13166940212249756,0.18789874017238617,-0.16304877400398254,-0.15647219121456146
-1.0907809734344482,0.8198649883270264,-1.7965847253799438,-1.565434455871582,-0.18805928528308868
-0.8443010449409485,-0.8185051083564758,0.4769500195980072,0.02542058937251568,0.3748365342617035
-0.9820696115493774,0.7591244578361511,-0.7757710218429565,-0.4533623158931732,-0.8427498936653137
1.112122654914856,0.8425089716911316,0.8245444297790527,1.0576825141906738,-0.6221812963485718
0.4673404395580292,1.4101179838180542,0.668793797492981,0.5538554787635803,1.6574815511703491
0.6215465068817139,-0.3948891758918762,0.6808582544326782,0.005848512519150972,-0.4467824101448059
0.3363962769508362,0.9574684500694275,0.8608698844909668,0.2333725094795227,0.29789313673973083
-1.6271034479141235,0.6682744026184082,-1.2813230752944946,-0.8658642172813416,-0.2115863561630249
0.7904281616210938,1.0295722484588623,1.5655940771102905,-0.12421794980764389,0.9068915843963623
-0.26623839139938354,0.39156579971313477,-0.6549466848373413,0.08989989012479782,0.8256382942199707
0.90720134973526,0.32990777492523193,1.1600849628448486,0.524570107460022,1.128561019897461
-1.0135468244552612,1.1517693996429443,-1.0417546033859253,-1.206154227256775,-0.11262714117765427
0.07817478477954865,0.5725859999656677,0.5200812220573425,-0.3509138524532318,0.5283501744270325
1.0116441249847412,-2.135578155517578,1.391538143157959,0.9020235538482666,1.136210560798645
0.6365732550621033,1.286415696144104,1.2819494009017944,1.1343146562576294,2.207167863845825
0.5810790657997131,1.0287537574768066,1.1480520963668823,0.44587892293930054,-0.05023656785488129
-1.034889817237854,1.265507698059082,-0.9082427024841309,-0.7986768484115601,0.05840587243437767
1.9205683469772339,-1.4291709661483765,-0.5017039775848389,1.992251992225647,-1.9267115592956543
-0.721766471862793,1.1062272787094116,-0.6994611620903015,-1.3001091480255127,-1.2880103588104248
-0.9545823931694031,0.6209434270858765,-0.7310981154441833,-1.0755842924118042,-1.6691265106201172
0.7556821703910828,-0.20890849828720093,1.0475393533706665,-0.12738484144210815,0.6915844082832336
-0.29422083497047424,0.6246959567070007,-0.6222854256629944,-0.2409118413925171,-1.4994181394577026
-0.511133074760437,-0.7338796257972717,-0.44163498282432556,-0.5537069439888,0.47123968601226807
0.16030040383338928,-0.45137879252433777,0.06301417946815491,0.11455243080854416,-0.0679984763264656
-0.20282159745693207,1.1025373935699463,0.08964052051305771,-0.9855795502662659,0.410379022359848
0.22504720091819763,0.05774380639195442,0.23719152808189392,-0.3324272334575653,0.03722964599728584
-0.07869713008403778,-0.08019299805164337,-0.29816529154777527,0.27999186515808105,1.8603816032409668
0.7820501327514648,-2.0288960933685303,1.6643381118774414,1.9758691787719727,2.314112424850464
0.6068089604377747,0.5601599812507629,0.7334298491477966,0.6044698357582092,-0.5692687034606934
-0.32857927680015564,0.34615233540534973,-0.32742100954055786,-0.4329397678375244,0.017620647326111794
-1.529301404953003,0.9905053973197937,-1.3282029628753662,-1.29630446434021,-0.5642498135566711
-0.602016031742096,-0.486151784658432,-0.3179542124271393,-0.9854564666748047,-0.8456231355667114
0.3991117775440216,-0.14672571420669556,1.3658041954040527,0.19425073266029358,0.2191026508808136
0.9644342064857483,-1.1689544916152954,0.1549682468175888,0.38007915019989014,0.019467735663056374
-0.24146267771720886,-0.07667477428913116,-0.1797802448272705,-0.18513870239257812,-1.1472210884094238
0.7049330472946167,-1.7916239500045776,0.520302951335907,1.4695018529891968,1.3159565925598145
0.2699050307273865,1.3082940578460693,0.04453994333744049,0.21216662228107452,-1.7646527290344238
-0.7101185321807861,1.2685935497283936,-0.3821573257446289,-1.0349293947219849,-0.15962530672550201
0.23384782671928406,-2.1200332641601562,2.057603359222412,0.8076657652854919,0.01780722104012966
-0.7620958089828491,0.3069435954093933,-1.234886646270752,-0.8948026895523071,0.04907713830471039
0.5830283761024475,-1.3328819274902344,1.1164098978042603,0.042396482080221176,-0.5375509858131409
0.5701417326927185,-0.26530569791793823,1.466570258140564,0.258495032787323,0.31854695081710815
0.7025821805000305,-1.496350646018982,1.029873013496399,0.703203022480011,2.112276077270508
